Stage,Nozzle,Spray Height (m),Replicate,Spray Coverage (%),Droplet Density (no./cm²),Droplet Size (µm),Spray Penetration (%),Drift Potential (m),Spray Volume (L/ha),"Coverage Consistency (CV, %)"
Rosette,Flat Fan (N-1),1.5,1,81.79,42.51,308.59,88.69,1.36,26.8,7.79
Rosette,Flat Fan (N-1),1.5,2,62.85,39.4,252.1,85.74,0.4,26.7,6.01
Rosette,Flat Fan (N-1),1.5,3,86.63,26.83,151.32,71.23,0.81,23.06,9.61
Rosette,Flat Fan (N-1),2.0,1,70.14,40.19,348.65,71.16,1.21,23.6,11.0
Rosette,Flat Fan (N-1),2.0,2,83.3,20.56,304.4,97.82,0.89,34.3,12.63
Rosette,Flat Fan (N-1),2.0,3,64.25,48.69,394.31,83.89,0.69,23.78,12.94
Rosette,Flat Fan (N-1),2.5,1,69.25,29.86,442.58,96.71,0.92,33.11,9.62
Rosette,Flat Fan (N-1),2.5,2,78.11,21.03,182.34,87.05,0.32,21.19,14.68
Rosette,Flat Fan (N-1),2.5,3,75.35,35.56,377.86,76.47,1.07,24.97,10.55
Rosette,Flat Fan (N-1),3.0,1,68.67,34.27,320.2,90.81,0.32,33.06,9.94
Rosette,Flat Fan (N-1),3.0,2,70.66,39.01,360.23,90.38,1.17,34.7,8.76
Rosette,Flat Fan (N-1),3.0,3,66.07,20.52,297.46,96.38,0.47,31.71,9.6
Rosette,Flat Fan - Wide (N-2),1.5,1,81.37,35.99,260.95,79.45,1.34,20.81,12.71
Rosette,Flat Fan - Wide (N-2),1.5,2,64.25,24.68,275.51,76.31,0.71,32.53,8.37
Rosette,Flat Fan - Wide (N-2),1.5,3,81.65,41.5,206.42,82.0,0.65,32.6,13.33
Rosette,Flat Fan - Wide (N-2),2.0,1,83.48,33.78,439.39,84.0,1.06,25.88,8.79
Rosette,Flat Fan - Wide (N-2),2.0,2,88.85,23.21,287.51,95.02,0.62,31.94,10.39
Rosette,Flat Fan - Wide (N-2),2.0,3,64.96,44.33,328.34,88.07,1.28,32.68,13.26
Rosette,Flat Fan - Wide (N-2),2.5,1,70.1,33.21,436.73,77.43,1.26,25.65,9.75
Rosette,Flat Fan - Wide (N-2),2.5,2,89.16,40.44,265.14,95.59,1.31,24.0,10.7
Rosette,Flat Fan - Wide (N-2),2.5,3,68.7,39.06,337.79,86.65,1.49,27.05,10.56
Rosette,Flat Fan - Wide (N-2),3.0,1,62.33,24.38,183.42,79.1,1.19,30.86,11.88
Rosette,Flat Fan - Wide (N-2),3.0,2,84.41,22.01,152.09,85.61,0.34,22.9,6.45
Rosette,Flat Fan - Wide (N-2),3.0,3,72.59,33.87,229.63,88.38,0.35,34.76,8.84
Rosette,Hollow Cone (N-3),1.5,1,68.56,42.37,288.74,70.41,0.34,23.37,13.1
Rosette,Hollow Cone (N-3),1.5,2,87.42,35.63,325.82,92.25,0.84,33.04,9.81
Rosette,Hollow Cone (N-3),1.5,3,82.77,35.58,441.38,82.76,0.98,30.7,10.84
Rosette,Hollow Cone (N-3),2.0,1,67.02,22.55,367.44,84.98,0.66,29.02,9.31
Rosette,Hollow Cone (N-3),2.0,2,62.31,46.05,347.53,82.04,0.81,27.74,8.77
Rosette,Hollow Cone (N-3),2.0,3,67.48,27.05,377.04,80.81,0.37,27.66,6.16
Rosette,Hollow Cone (N-3),2.5,1,64.57,37.93,213.58,91.63,0.62,32.73,7.8
Rosette,Hollow Cone (N-3),2.5,2,67.59,38.91,308.49,72.66,0.73,26.51,6.94
Rosette,Hollow Cone (N-3),2.5,3,84.8,24.4,343.66,90.76,0.59,32.53,6.37
Rosette,Hollow Cone (N-3),3.0,1,83.39,27.69,272.41,75.69,1.01,33.66,12.65
Rosette,Hollow Cone (N-3),3.0,2,74.68,43.48,299.37,93.21,0.36,22.84,8.21
Rosette,Hollow Cone (N-3),3.0,3,61.17,26.6,231.11,96.24,0.73,28.78,5.37
Rosette,Twin Flat Fan (N-4),1.5,1,61.29,36.38,243.31,93.18,0.35,34.92,9.76
Rosette,Twin Flat Fan (N-4),1.5,2,81.44,41.11,260.53,77.67,0.92,21.68,7.74
Rosette,Twin Flat Fan (N-4),1.5,3,60.63,44.79,201.95,72.1,1.44,22.79,8.03
Rosette,Twin Flat Fan (N-4),2.0,1,64.07,23.54,161.91,71.53,0.97,34.63,14.18
